drinkname,rum,soda,grain alcohol,herb,anis,vodka,citrus,currant,spice,brandy,syrup,agave,almond,bitters,campari,apple,whiskey,cream,cocoa,beer,berries,butter,salt,champagne,coke,milk,coconut,coffee,wine,tropical fruit,gin,grape,guava,tequila,cookie,peach,chili,ice cream,rose,vinegar,tomato,water,yoghurt
A1,0.0,0.0,0.0,0,0,0.0,1,0,0,1.0,1.020875,0,0,0.0,0.0,0,0.0,0,0,0.0,0,0,0,0.0,0.0,0.0,0,0.0,0.0,0,1.75,0,1,0.0,0,0,0,0,0,0,0,0,0.0
ABC,0.0,0.0,0.0,0,0,0.0,0,0,0,0.3333333333333333,0.0,0,1,0.0,0.0,0,0.3333333333333333,1,1,0.0,0,0,0,0.0,0.0,0.0,0,0.0,0.0,0,0.0,0,0,0.0,0,0,0,0,0,0,0,0,0.0
Ace,0.0,0.0,0.0,0,0,0.0,0,0,0,0.0,0.0835,0,0,0.0,0.0,0,0.0,1,0,0.0,0,0,0,0.0,0.0,4.0,0,0.0,0.0,0,2.0,0,1,0.0,0,0,0,0,0,0,0,0,0.0
Adam,2.0,0.0,0.0,0,0,0.0,0,0,0,0.0,0.167,0,0,0.0,0.0,0,0.0,0,0,0.0,0,0,0,0.0,0.0,0.0,0,0.0,0.0,0,0.0,0,1,0.0,0,0,0,0,0,0,0,0,0.0
AT&T,0.0,0.136,0.0,0,0,1.5,0,0,0,0.0,0.0,0,0,0.0,0.0,0,0.0,0,0,0.0,0,0,0,0.0,0.0,0.0,0,0.0,0.0,0,1.0,0,0,0.0,0,0,0,0,0,0,0,0,0.0
ACID,1.0,0.0,0.0,0,0,0.0,0,0,0,0.0,0.0,0,0,0.0,0.0,0,1.0,0,0,0.0,0,0,0,0.0,0.0,0.0,0,0.0,0.0,0,0.0,0,0,0.0,0,0,0,0,0,0,0,0,0.0
A. J.,0.0,0.0,0.0,0,0,0.0,0,0,0,0.0,0.0,0,0,0.0,0.0,1,1.5,0,0,0.0,0,0,0,0.0,0.0,0.0,0,0.0,0.0,0,0.0,1,0,0.0,0,0,0,0,0,0,0,0,0.0
Affair,0.0,0.0,2.0,0,0,0.0,1,0,0,0.0,0.0,0,0,0.0,0.0,0,0.0,0,0,0.0,1,0,0,0.0,0.0,0.0,0,0.0,0.0,0,0.0,0,0,0.0,0,0,0,0,0,0,0,0,0.0
Apello,0.0,0.0,0.0,0,0,0.0,1,0,0,0.0,0.0,0,0,0.0,0.0,1,0.0,0,0,0.0,0,0,0,0.0,0.0,0.0,0,0.0,0.0,0,0.0,1,0,0.0,0,0,0,0,0,0,0,0,0.0
Avalon,0.0,0.0,1.0,0,0,3.0,0,0,0,0.0,0.0,0,0,0.0,0.0,1,0.0,0,0,0.0,0,0,0,0.0,0.0,0.0,0,0.0,0.0,0,0.0,0,0,0.0,0,0,0,0,0,0,0,0,0.0
Abilene,1.5,0.0,0.0,0,0,0.0,1,0,0,0.0,2.0,0,0,0.0,0.0,0,0.0,0,0,0.0,0,0,0,0.0,0.0,0.0,0,0.0,0.0,0,0.0,0,0,0.0,0,1,0,0,0,0,0,0,0.0
Almeria,3.0,0.0,0.0,0,0,0.0,0,0,0,0.0,0.0,0,0,0.0,0.0,0,0.0,0,0,0.0,0,0,0,0.0,0.0,0.0,0,1.0,0.0,0,0.0,0,0,0.0,0,0,0,0,0,0,0,0,0.0
Addison,0.0,0.0,0.0,1,0,0.0,0,0,0,0.0,0.0,0,0,0.0,0.0,0,0.0,0,0,0.0,0,0,0,0.0,0.0,0.0,0,0.0,0.5072099999999999,0,1.5,0,0,0.0,0,0,0,0,0,0,0,0,0.0
Acapulco,1.5,0.0,1.5,0,0,0.0,1,0,0,0.0,0.167,0,0,0.0,0.0,0,0.0,0,0,0.0,0,0,0,0.0,0.0,0.0,0,0.0,0.0,0,0.0,0,0,0.0,0,0,0,0,0,0,0,0,0.0
Affinity,0.0,0.0,0.0,1,0,0.0,1,0,0,0.0,0.0,0,0,0.66,0.0,0,1.5,0,0,0.0,0,0,0,0.0,0.0,0.0,0,0.0,2.0,0,0.0,0,0,0.0,0,0,0,0,0,0,0,0,0.0
Applecar,0.0,0.0,1.0,0,0,0.0,1,0,0,0.0,0.0,0,0,0.0,0.0,1,1.0,0,0,0.0,0,0,0,0.0,0.0,0.0,0,0.0,0.0,0,0.0,0,0,0.0,0,0,0,0,0,0,0,0,0.0
Aviation,0.0,0.0,0.2505,0,0,0.0,0,0,0,0.0,0.0,0,0,0.0,0.0,0,0.0,0,0,0.0,0,0,0,0.0,0.0,0.0,0,0.0,0.0,0,4.5,0,0,0.0,0,0,0,0,0,0,0,0,0.0
Alexander,0.0,0.0,0.5,0,0,0.0,0,0,0,0.0,0.0,0,0,0.0,0.0,0,0.0,1,1,0.0,0,0,0,0.0,0.0,0.0,0,0.0,0.0,0,0.5,0,0,0.0,0,0,0,0,0,0,0,0,0.0
Algonquin,0.0,0.0,0.0,1,0,0.0,0,0,0,0.0,0.0,0,0,0.0,0.0,0,1.5,0,0,0.0,0,0,0,0.0,0.0,0.0,0,0.0,1.0,1,0.0,0,0,0.0,0,0,0,0,0,0,0,0,0.0
Allegheny,0.0,0.0,0.0,1,0,0.0,0,0,0,1.5,0.0,0,0,0.0,0.0,0,1.0,0,0,0.0,1,0,0,0.0,0.0,0.0,0,0.0,1.0,0,0.0,0,0,0.0,0,0,0,0,0,0,0,0,0.0
Artillery,0.0,0.0,0.0,1,0,0.0,0,0,0,0.0,0.0,0,0,0.66,0.0,0,0.0,0,0,0.0,0,0,0,0.0,0.0,0.0,0,0.0,1.5,0,1.5,0,0,0.0,0,0,0,0,0,0,0,0,0.0
Afterglow,0.0,0.0,0.0,0,0,0.0,1,0,0,0.0,0.167,0,0,0.0,0.0,0,0.0,0,0,0.0,0,0,0,0.0,0.0,0.0,0,0.0,0.0,1,0.0,0,1,0.0,0,0,0,0,0,0,0,0,0.0
Autodafé,0.0,0.0,0.0,0,0,4.0,0,0,0,0.0,0.0,0,0,0.0,0.0,0,0.0,0,0,0.0,0,0,0,0.0,0.0,0.0,0,0.0,0.0,0,0.0,0,0,0.0,0,0,0,0,0,0,0,0,0.0
Afternoon,1.0,0.0,1.5,1,0,0.0,0,0,0,0.0,0.0,0,0,0.0,0.0,0,1.0,1,1,0.0,0,0,0,0.0,0.0,0.0,0,5.0,0.0,0,0.0,0,0,0.0,0,0,0,0,0,0,0,0,0.0
After sex,0.0,0.0,0.33814,0,0,2.0,0,0,0,0.0,0.0,0,0,0.0,0.0,0,0.0,0,0,0.0,0,0,0,0.0,0.0,0.0,0,0.0,0.0,0,0.0,0,0,0.0,0,0,0,0,0,0,0,0,0.0
B-53,0.3333333333333333,0.0,0.3333333333333333,0,1,0.0,1,0,0,0.3333333333333333,0.3333333333333333,0,0,0.0,0.0,0,0.0,0,0,0.0,0,0,0,0.0,0.0,0.0,0,0.3333333333333333,0.0,0,0.0,0,0,0.0,0,0,0,0,0,0,0,0,0.0
B-52,0.25,0.0,0.0,0,0,0.0,1,0,0,0.3333333333333333,0.3333333333333333,0,0,0.0,0.0,0,0.3333333333333333,1,1,0.0,0,0,0,0.0,0.0,0.0,0,0.25,0.0,0,0.0,0,0,0.0,0,0,0,0,0,0,0,0,0.0
Bijou,0.0,0.0,1.0,1,0,0.0,1,0,0,0.0,0.0,0,0,0.33,0.0,0,0.0,0,0,0.0,0,0,0,0.0,0.0,0.0,0,0.0,1.0,0,1.0,0,0,0.0,0,0,0,0,0,0,0,0,0.0
Boxcar,0.0,0.0,1.0,0,0,0.0,1,0,0,0.0,0.0835,0,0,0.0,0.0,0,0.0,0,0,0.0,0,0,0,0.0,0.0,0.0,0,0.0,0.0,0,1.5,0,1,0.0,0,0,0,0,0,0,0,0,0.0
Big Red,0.0,0.0,0.0,0,0,0.0,0,0,1,0.0,0.0,0,0,0.0,0.0,0,0.5,1,0,0.0,0,0,0,0.0,0.0,0.0,0,0.0,0.0,0,0.0,0,0,0.0,0,0,0,0,0,0,0,0,0.0
Bellini,0.0,0.0,1.0,0,0,0.0,0,0,0,0.0,0.0,0,0,0.0,0.0,0,0.0,0,0,0.0,0,0,0,6.0,0.0,0.0,0,0.0,0.0,0,0.0,0,0,0.0,0,1,0,0,0,0,0,0,0.0
Bramble,0.0,0.0,0.5072099999999999,0,0,0.0,0,0,0,0.0,0.33814,0,0,0.0,0.0,0,0.0,0,0,0.0,1,0,0,0.0,0.0,0.0,0,0.0,0.0,0,4.0,0,0,0.0,0,0,0,0,0,0,0,0,0.0
Balmoral,0.0,0.0,0.0,1,0,0.0,0,0,0,0.0,0.0,0,0,0.66,0.0,0,1.5,0,0,0.0,0,0,0,0.0,0.0,0.0,0,0.0,1.0,0,0.0,0,0,0.0,0,0,0,0,0,0,0,0,0.0
Bluebird,0.0,0.0,0.5,0,0,0.0,1,0,0,0.0,0.0,0,0,0.66,0.0,0,0.0,0,0,0.0,0,0,0,0.0,0.0,0.0,0,0.0,0.0,0,1.5,0,0,0.0,0,0,0,0,0,0,0,0,0.0
Brooklyn,0.0,0.0,0.04175,1,0,0.0,0,0,0,0.0,0.0,0,0,0.99,0.0,0,2.0,0,0,0.0,0,0,0,0.0,0.0,0.0,0,0.0,1.0,0,0.0,0,0,0.0,0,0,0,0,0,0,0,0,0.0
Boomerang,0.0,0.0,0.0835,1,0,0.0,0,0,0,0.0,0.0,0,0,0.66,0.0,0,0.0,0,0,0.0,0,0,0,0.0,0.0,0.0,0,0.0,0.5,0,2.0,0,0,0.0,0,0,0,0,0,0,0,0,0.0
Bora Bora,0.0,0.0,0.0,0,0,0.0,0,0,0,0.0,0.167,0,0,0.0,0.0,0,0.0,0,0,0.0,0,0,0,0.0,0.0,0.0,0,0.0,0.0,1,0.0,0,1,0.0,0,0,0,0,0,0,0,0,0.0
Barracuda,4.5,0.0,1.5,1,0,0.0,0,0,0,0.0,0.0,0,0,0.0,0.0,0,0.0,0,0,0.0,0,0,0,0.33814,0.0,0.0,0,0.0,0.0,1,0.0,0,0,0.0,0,0,0,0,0,0,0,0,0.0
Buccaneer,0.0,0.0,0.0,0,0,0.0,1,0,0,1.0,0.0,0,0,0.0,0.0,0,0.0,0,0,12.0,0,0,0,0.0,0.0,0.0,0,0.0,0.0,0,0.0,0,0,0.0,0,0,0,0,0,0,0,0,0.0
Brigadier,0.0,0.0,1.0,1,0,0.0,0,0,0,1.0,0.0,0,0,0.0,0.0,0,0.0,0,1,0.0,0,0,0,0.0,0.0,0.0,0,0.0,0.0,0,0.0,0,0,0.0,0,0,0,0,0,0,0,0,0.0
Broadside,1.0,0.0,0.0,1,0,0.0,0,0,0,0.0,0.0,0,0,0.99,0.0,0,0.5,0,0,0.0,0,0,0,0.0,0.0,0.0,0,0.0,0.0,0,0.0,0,0,0.0,0,0,0,0,0,0,0,0,0.0
Blackthorn,0.0,0.0,0.0,1,0,0.0,0,0,0,0.0,0.0,0,0,0.0,0.0,0,0.0,0,0,0.0,1,0,0,0.0,0.0,0.0,0,0.0,1.0,0,1.5,0,0,0.0,0,0,0,0,0,0,0,0,0.0
Bob Marley,0.0,0.0,1.0,1,0,0.0,0,0,1,0.0,0.0,0,0,0.0,0.0,0,0.5,0,0,0.0,0,0,0,0.0,0.0,0.0,0,0.0,0.0,1,0.0,0,0,0.0,0,0,0,0,0,0,0,0,0.0
Bubble Gum,0.0,0.0,0.5,0,0,0.25,1,0,0,0.0,0.0,0,0,0.0,0.0,0,0.0,0,0,0.0,0,0,0,0.0,0.0,0.0,0,0.0,0.0,0,0.0,0,0,0.0,0,1,0,0,0,0,0,0,0.0
Bible Belt,0.0,0.0,0.5,0,0,0.0,1,0,1,0.0,2.0,0,0,0.0,0.0,0,2.0,0,0,0.0,0,0,0,0.0,0.0,0.0,0,0.0,0.0,0,0.0,0,0,0.0,0,0,0,0,0,0,0,0,0.0
Brain Fart,1.0,5.0,0.0,0,0,1.034,1,0,0,0.0,0.0,0,0,0.0,0.0,0,0.0,0,0,0.0,0,0,0,0.0,0.0,0.0,0,0.0,0.0,0,0.0,0,0,0.0,0,0,0,0,0,0,0,0,0.0
Bloody Mary,0.0,0.0,0.0,0,0,1.5,0,0,1,0.0,0.0,0,0,0.0,0.0,0,0.0,0,0,0.0,0,0,1,0.0,0.0,0.0,0,0.0,0.0,0,0.0,0,0,0.0,0,0,0,0,0,1,1,0,0.0
Blue Lagoon,0.0,0.0,0.0,0,0,1.0,1,0,0,0.0,0.0,0,0,0.0,0.0,0,0.0,0,0,0.0,0,0,0,0.0,0.0,0.0,0,0.0,0.0,0,0.0,0,0,0.0,0,0,0,0,0,0,0,0,0.0
Boston Sour,0.0,0.0,0.0,0,0,0.0,0,0,0,0.0,0.167,0,0,0.0,0.0,0,2.0,0,0,0.0,0,0,0,0.0,0.0,0.0,0,0.0,0.0,0,0.0,0,0,0.0,0,0,0,0,0,0,0,0,0.0
Brandy Flip,0.0,0.0,0.0,0,0,0.0,0,0,1,2.0,0.167,0,0,0.0,0.0,0,0.0,1,0,0.0,0,0,0,0.0,0.0,0.0,0,0.0,0.0,0,0.0,0,0,0.0,0,0,0,0,0,0,0,0,0.0
Casino,0.0,0.0,0.04175,0,0,0.0,1,0,0,0.0,0.0,0,0,0.66,0.0,0,0.0,0,0,0.0,0,0,0,0.0,0.0,0.0,0,0.0,0.0,0,2.0,0,0,0.0,0,0,0,0,0,0,0,0,0.0
Caipirinha,0.0,0.0,2.5,0,0,0.0,0,0,0,0.0,2.834,0,0,0.0,0.0,0,0.0,0,0,0.0,0,0,0,0.0,0.0,0.0,0,0.0,0.0,0,0.0,0,0,0.0,0,0,0,0,0,0,0,0,0.0
Cherry Rum,1.25,0.0,0.0,0,0,0.0,0,0,0,1.5,0.0,0,0,0.0,0.0,0,0.0,1,0,0.0,0,0,0,0.0,0.0,0.0,0,0.0,0.0,0,0.0,0,0,0.0,0,0,0,0,0,0,0,0,0.0
Cuba Libre,2.0,0.0,0.0,0,0,0.0,0,0,0,0.0,0.0,0,0,0.0,0.0,0,0.0,0,0,0.0,0,0,0,0.0,0.0,0.0,0,0.0,0.0,0,0.0,0,0,0.0,0,0,0,0,0,0,0,0,0.0
Cuba Libra,1.5,0.0,0.0,0,0,0.0,0,0,0,0.0,0.0,0,0,0.0,0.0,0,0.0,0,0,0.0,0,0,0,0.0,1.0,0.0,0,0.0,0.0,0,0.0,0,0,0.0,0,0,0,0,0,0,0,0,0.0
Cafe Savoy,0.0,0.0,0.5,0,0,0.0,1,0,0,0.0,0.0,0,0,0.0,0.0,0,0.0,0,0,0.0,0,0,0,0.0,0.0,4.0,0,0.0,0.0,0,0.0,0,0,0.0,0,0,0,0,0,0,0,0,0.0
Cream Soda,1.0,0.0,0.0,0,0,0.0,0,0,1,0.0,0.0,0,0,0.0,0.0,0,0.0,0,0,0.0,0,0,0,0.0,0.0,0.0,0,0.0,0.0,0,0.0,0,0,0.0,0,0,0,0,0,0,0,0,0.0
Corn n Oil,2.333333333333333,0.0,0.0,0,0,0.0,0,0,0,0.0,0.0,0,0,0.66,0.0,0,0.0,0,0,0.0,0,0,0,0.0,0.0,0.0,0,0.0,0.0,0,0.0,0,0,0.0,0,0,0,0,0,0,0,0,0.0
Casa Blanca,2.0,0.0,1.7505,0,0,0.0,1,0,0,0.0,0.0,0,0,0.0,0.0,0,0.0,0,0,0.0,0,0,0,0.0,0.0,0.0,0,0.0,0.0,0,0.0,0,0,0.0,0,0,0,0,0,0,0,0,0.0
Clover Club,0.0,0.0,0.0,0,0,0.0,0,0,0,0.0,0.334,0,0,0.0,0.0,0,0.0,0,0,0.0,0,0,0,0.0,0.0,0.0,0,0.0,0.0,0,1.5,0,1,0.0,0,0,0,0,0,0,0,0,0.0
Citrus Coke,0.0,0.0,0.0,0,0,0.0,1,0,0,1.0,0.0,0,0,0.0,0.0,0,0.0,0,0,0.0,0,0,0,0.0,2.0,0.0,0,0.0,0.0,0,0.0,0,0,0.0,0,0,0,0,0,0,0,0,0.0
Chicago Fizz,1.0,0.0,0.0,0,0,0.0,0,0,0,0.0,0.167,0,0,0.0,0.0,0,0.0,0,0,0.0,0,0,0,0.0,0.0,0.0,0,0.0,1.0,0,0.0,0,0,0.0,0,0,0,0,0,0,0,0,0.0
City Slicker,0.0,0.0,0.5,0,0,0.0,1,0,0,2.0,0.0,0,0,0.0,0.0,0,0.0,0,0,0.0,0,0,0,0.0,0.0,0.0,0,0.0,0.0,0,0.0,0,0,0.0,0,0,0,0,0,0,0,0,0.0
Coffee-Vodka,0.0,0.0,0.0,0,0,1.5,0,0,0,0.0,0.334,0,0,0.0,0.0,0,0.0,0,0,0.0,0,0,0,0.0,0.0,0.0,0,0.5,0.0,0,0.0,0,0,0.0,0,0,0,0,0,0,0,1,0.0
Caipirissima,0.84535,0.0,0.0,0,0,0.0,0,0,0,0.0,0.334,0,0,0.0,0.0,0,0.0,0,0,0.0,0,0,0,0.0,0.0,0.0,0,0.0,0.0,0,0.0,0,0,0.0,0,0,0,0,0,0,0,0,0.0
Campari Beer,0.0,0.0,0.0,0,0,0.0,0,0,0,0.0,0.0,0,0,0.0,1.5,0,0.0,0,0,16.0,0,0,0,0.0,0.0,0.0,0,0.0,0.0,0,0.0,0,0,0.0,0,0,0,0,0,0,0,0,0.0
Cosmopolitan,0.0,0.0,0.25,0,0,1.25,1,0,0,0.0,0.0,0,0,0.0,0.0,0,0.0,0,0,0.0,1,0,0,0.0,0.0,0.0,0,0.0,0.0,0,0.0,0,0,0.0,0,0,0,0,0,0,0,0,0.0
Casino Royale,0.0,0.0,0.167,0,0,0.0,1,0,0,0.0,0.0,0,0,0.33,0.0,0,0.0,0,0,0.0,0,0,0,0.0,0.0,0.0,0,0.0,0.0,0,2.0,0,0,0.0,0,0,0,0,0,0,0,0,0.0
Clove Cocktail,0.0,0.0,0.0,1,0,0.0,0,0,0,0.0,0.0,0,0,0.0,0.0,0,0.0,0,0,0.0,1,0,0,0.0,0.0,0.0,0,0.0,1.5,0,0.5,0,0,0.0,0,0,0,0,0,0,0,0,0.0
Coffee Liqueur,0.0,0.0,0.0,0,0,1.0,0,0,0,0.0,0.41750000000000004,0,0,0.0,0.0,0,0.0,0,0,0.0,0,0,0,0.0,0.0,0.0,0,10.0,0.0,0,0.0,0,0,0.0,0,0,0,0,0,0,0,1,0.0
Chocolate Milk,0.0,0.0,0.75,0,0,0.0,0,0,0,0.0,0.0,0,1,0.0,0.0,0,0.0,0,1,0.0,0,0,0,0.0,0.0,4.0,0,0.0,0.0,0,0.0,0,0,0.0,0,0,0,0,0,0,0,0,0.0
Coke and Drops,0.0,0.0,0.0,0,0,0.0,0,0,0,0.0,0.0,0,0,0.0,0.0,0,0.0,0,0,0.0,0,0,0,0.0,1.0,0.0,0,0.0,0.0,0,0.0,0,0,0.0,0,0,0,0,0,0,0,0,0.0
Chocolate Drink,0.0,0.0,0.0,0,0,0.0,0,0,0,0.0,0.0,0,0,0.0,0.0,0,0.0,0,1,0.0,0,0,0,0.0,0.0,6.0,0,0.0,0.0,0,0.0,0,0,0.0,0,0,0,0,0,0,0,0,0.0
Creme de Menthe,0.0,0.0,1.0,0,0,0.0,0,0,0,0.0,1.336,0,0,0.0,0.0,0,0.0,0,0,0.0,0,0,0,0.0,0.0,0.0,0,0.0,0.0,0,0.0,0,0,0.0,0,0,0,0,0,0,0,1,0.0
Cranberry Punch,0.0,0.0,0.0,0,0,0.0,0,0,0,0.0,0.2505,0,1,0.0,0.0,0,0.0,0,0,0.0,1,0,0,0.0,0.0,0.0,0,0.0,0.0,1,0.0,0,0,0.0,0,0,0,0,0,0,0,0,0.0
Derby,0.0,0.0,0.0,0,0,0.0,0,0,0,0.0,0.0,0,0,0.66,0.0,0,0.0,0,0,0.0,0,0,0,0.0,0.0,0.0,0,0.0,0.0,0,6.0,0,0,0.0,0,1,0,0,0,0,0,0,0.0
Diesel,0.0,0.0,0.0,0,0,0.0,0,1,0,0.0,0.0,0,0,0.0,0.0,1,0.0,0,0,16.0,0,0,0,0.0,0.0,0.0,0,0.0,0.0,0,0.0,0,0,0.0,0,0,0,0,0,0,0,0,0.0
Daiquiri,1.5,0.0,0.0,0,0,0.0,0,0,0,0.0,0.167,0,0,0.0,0.0,0,0.0,0,0,0.0,0,0,0,0.0,0.0,0.0,0,0.0,0.0,0,0.0,0,0,0.0,0,0,0,0,0,0,0,0,0.0
Danbooka,0.0,0.0,0.0,0,0,0.034,0,0,0,0.0,0.0,0,0,0.0,0.0,0,0.0,0,0,0.0,0,0,0,0.0,0.0,0.0,0,3.0,0.0,0,0.0,0,0,0.0,0,0,0,0,0,0,0,0,0.0
Dragonfly,0.0,0.0,0.0,0,0,0.0,0,0,0,0.0,0.0,0,0,0.0,0.0,0,0.0,0,0,0.0,0,0,0,0.0,0.0,0.0,0,0.0,0.0,0,1.5,0,0,0.0,0,0,0,0,0,0,0,0,0.0
Downshift,1.0,1.0,2.0,0,0,0.0,0,0,0,0.0,0.0,0,0,0.0,0.0,0,0.0,0,0,0.0,0,0,0,0.0,0.0,0.0,0,0.0,0.0,1,0.0,0,0,2.0,0,0,0,0,0,0,0,0,0.0
Dry Rob Roy,0.0,0.0,0.0,1,0,0.0,0,0,0,0.0,0.0,0,0,0.0,0.0,0,2.5,0,0,0.0,0,0,0,0.0,0.0,0.0,0,0.0,1.5,0,0.0,0,0,0.0,0,0,0,0,0,0,0,0,0.0
Dry Martini,0.0,0.0,0.0,1,0,0.0,0,0,0,0.0,0.0,0,0,0.0,0.0,0,0.0,0,0,0.0,0,0,0,0.0,0.0,0.0,0,0.0,0.3333333333333333,0,1.6666666666666663,0,0,0.0,0,0,0,0,0,0,0,0,0.0
Dirty Nipple,0.0,0.0,0.0,0,0,0.0,0,0,0,0.0,0.0,0,0,0.0,0.0,0,0.0,0,0,0.0,0,0,0,0.0,0.0,0.0,0,0.0,0.0,0,0.0,0,0,0.0,0,0,0,0,0,0,0,0,0.0
Dirty Martini,0.0,0.0,0.0,1,0,70.0,0,0,0,0.0,0.0,0,0,0.0,0.0,0,0.0,0,0,0.0,0,0,1,0.0,0.0,0.0,0,0.0,1.0,0,0.0,0,0,0.0,0,0,0,0,0,0,0,0,0.0
Darkwood Sling,0.0,1.0,0.0,0,0,0.0,1,0,0,1.0,0.0,0,0,0.0,0.0,0,0.0,0,0,0.0,0,0,0,0.0,0.0,0.0,0,0.0,0.0,0,0.0,0,0,0.0,0,0,0,0,0,0,0,0,0.0
Dark Caipirinha,0.0,0.0,2.5,0,0,0.0,0,0,0,0.0,2.834,0,0,0.0,0.0,0,0.0,0,0,0.0,0,0,0,0.0,0.0,0.0,0,0.0,0.0,0,0.0,0,0,0.0,0,0,0,0,0,0,0,0,0.0
Duchamp's Punch,0.0,0.0,0.5072099999999999,1,0,0.0,0,0,1,5.0,1.35256,0,0,0.66,0.0,0,0.0,0,0,0.0,0,0,0,0.0,0.0,0.0,0,0.0,0.0,1,0.0,0,0,0.0,0,0,0,0,0,0,0,0,0.0
Dark and Stormy,5.0,0.0,0.0,0,0,0.0,0,0,0,0.0,0.0,0,0,0.0,0.0,0,0.0,0,0,3.3814,0,0,0,0.0,0.0,0.0,0,0.0,0.0,0,0.0,0,0,0.0,0,0,0,0,0,0,0,0,0.0
Damned if you do,0.0,0.0,0.0,0,0,0.0,0,0,0,0.375,0.0,0,0,0.0,0.0,0,0.75,0,0,0.0,0,0,0,0.0,0.0,0.0,0,0.0,0.0,0,0.0,0,0,0.0,0,0,0,0,0,0,0,0,0.0
Dubonnet Cocktail,0.0,0.0,0.0,1,0,0.0,0,0,0,0.0,0.0,0,0,0.33,1.5,0,0.0,0,0,0.0,0,0,0,0.0,0.0,0.0,0,0.0,1.5,0,0.75,0,0,0.0,0,0,0,0,0,0,0,0,0.0
Drinking Chocolate,0.0,0.0,0.0,0,0,0.0,0,0,0,0.0,0.0,0,0,0.0,0.0,0,0.0,1,1,0.0,0,0,0,0.0,0.0,56.0,0,0.0,0.0,0,0.0,0,0,0.0,0,0,0,0,0,0,0,0,0.0
Egg Cream,0.0,6.0,0.0,0,0,0.0,0,0,0,0.0,1.0,0,0,0.0,0.0,0,0.0,0,1,0.0,0,0,0,0.0,0.0,48.0,0,0.0,0.0,0,0.0,0,0,0.0,0,0,0,0,0,0,0,0,0.0
Egg Nog #4,0.5,0.0,0.0,0,0,0.0,0,0,1,0.0,0.04175,0,0,0.0,0.0,0,0.5,1,0,0.0,0,0,1,0.0,0.0,16.0,0,0.0,0.0,0,0.0,0,0,0.0,0,0,0,0,0,0,0,0,0.0
English Highball,0.0,0.0,0.0,1,0,0.0,0,0,0,0.75,0.0,0,0,0.0,0.0,0,0.0,0,0,0.0,0,0,0,0.0,0.0,0.0,0,0.0,0.75,0,0.75,0,0,0.0,0,0,0,0,0,0,0,0,0.0
Espresso Martini,1.0,0.0,0.0,0,0,5.0,0,0,0,0.0,0.33814,0,0,0.0,0.0,0,0.0,0,0,0.0,0,0,0,0.0,0.0,0.0,0,1.0,0.0,0,0.0,0,0,0.0,0,0,0,0,0,0,0,0,0.0
Espresso Rumtini,1.0,0.0,0.0,0,0,0.0,0,0,0,0.0,0.75,0,0,0.0,0.0,0,0.0,0,0,0.0,0,0,0,0.0,0.0,0.0,0,2.5,0.0,0,0.0,0,0,0.0,0,0,0,0,0,0,0,0,0.0
Egg Nog - Healthy,1.0,0.0,0.0,0,0,0.0,0,0,1,0.0,0.501,0,0,0.0,0.0,0,0.0,0,0,0.0,0,0,0,0.0,0.0,8.171,0,0.0,0.0,0,0.0,0,0,0.0,0,0,0,0,0,0,0,0,0.0
English Rose Cocktail,0.0,0.0,0.0,1,0,0.0,0,0,0,0.75,0.167,0,0,0.0,0.0,0,0.0,0,0,0.0,0,0,0,0.0,0.0,0.0,0,0.0,0.75,0,1.5,0,1,0.0,0,0,0,0,0,0,0,0,0.0
